[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882408, -117.234661, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.001144, -0.372543, 0.175125]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882466, -117.234577, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.001105, -0.425875, 0.138763]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882466, -117.234563, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.001360, -0.506993, 0.181114]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882470, -117.234562, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.001164, -0.565952, 0.108946]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882422, -117.234651, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.114795, -0.318971, 0.097856]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882438, -117.234630, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.001838, -0.352214, 0.011116]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882481, -117.234569, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.001473, -0.408883, -0.118182]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882425, -117.234608, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.001175, -0.524412, 0.008613]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882470, -117.234586, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.044932, -0.010810, 0.008330]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882489, -117.234615, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.001094, -0.491386, 0.071135]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882467, -117.234579, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.001855, -0.472248, 0.070308]
